venta_det_id,venta_id,producto_id,cantidad,precio_venta,descuento
243,95,1,10,20,10
244,95,1,3,20,0
245,96,2,10,50,20
246,96,1,2,20,0
247,97,4,3,35,0
248,98,3,3,35,0
249,98,1,2,20,0
250,99,2,1,50,0
251,99,1,1,20,0
252,100,3,2,35,0
253,101,4,4,35,4
254,102,1,3,20,0
255,102,2,2,50,0
256,103,1,1,20,0
257,103,1,1,20,0
258,104,3,1,35,0
259,105,1,1,20,0
260,105,1,1,20,0
261,106,2,1,50,0
262,106,4,1,35,0
