ingreso_id,proveedor_id,usu_vend_id,tipo_comprobante,serie_comprobante,num_comprobante,fecha_hora,impuesto,total_compra,estado;;;;;;;;;;;
36,3,1,Boleta,B003,0003491,2018-05-01 00:00:27,18,500,Aceptado;;36;3;1;Boleta;B003;???3491;2018-05-01¿00:00:27;18;500;Aceptado
37,2,1,Boleta,B003,0003492,2018-05-11 00:00:27,18,1300,Aceptado;;37;2;1;Boleta;B003;???3492;2018-05-11¿00:00:27;18;1300;Aceptado
38,4,1,Boleta,B003,0003493,2018-05-11 00:00:28,18,1800,Aceptado;;38;4;1;Boleta;B003;???3493;2018-05-11¿00:00:28;18;1800;Aceptado
39,3,1,Boleta,B003,0003494,2018-05-11 00:00:29,18,1000,Aceptado;;39;3;1;Boleta;B003;???3494;2018-05-11¿00:00:29;18;1000;Aceptado
40,3,1,Boleta,B003,0003495,2018-05-11 00:00:30,18,500,Aceptado;;40;3;1;Boleta;B003;???3495;2018-05-11¿00:00:30;18;500;Aceptado
41,1,1,Boleta,B003,0003496,2018-06-01 00:00:30,18,1300,Aceptado;;41;1;1;Boleta;B003;???3496;2018-06-01¿00:00:30;18;1300;Aceptado
42,4,1,Boleta,B003,0003497,2018-06-01 00:00:31,18,1800,Aceptado;;42;4;1;Boleta;B003;???3497;2018-06-01¿00:00:31;18;1800;Aceptado
43,3,1,Boleta,B003,0003498,2018-06-01 00:00:32,18,1000,Aceptado;;43;3;1;Boleta;B003;???3498;2018-06-01¿00:00:32;18;1000;Aceptado
44,3,1,Boleta,B003,0003499,2018-06-01 00:00:33,18,500,Aceptado;;44;3;1;Boleta;B003;???3499;2018-06-01¿00:00:33;18;500;Aceptado
45,2,1,Boleta,B003,0003500,2018-06-11 00:00:33,18,1300,Aceptado;;45;2;1;Boleta;B003;???3500;2018-06-11¿00:00:33;18;1300;Aceptado
46,4,1,Boleta,B003,0003501,2018-06-11 00:00:34,18,1800,Aceptado;;46;4;1;Boleta;B003;???3501;2018-06-11¿00:00:34;18;1800;Aceptado
47,3,1,Boleta,B003,0003502,2018-06-11 00:00:35,18,1000,Aceptado;;47;3;1;Boleta;B003;???3502;2018-06-11¿00:00:35;18;1000;Aceptado
48,3,1,Boleta,B003,0003503,2018-06-11 00:00:36,18,500,Aceptado;;48;3;1;Boleta;B003;???3503;2018-06-11¿00:00:36;18;500;Aceptado
49,1,1,Boleta,B003,0003504,2018-07-01 00:00:36,18,1300,Aceptado;;49;1;1;Boleta;B003;???3504;2018-07-01¿00:00:36;18;1300;Aceptado
50,4,1,Boleta,B003,0003505,2018-07-01 00:00:37,18,1800,Aceptado;;50;4;1;Boleta;B003;???3505;2018-07-01¿00:00:37;18;1800;Aceptado
51,3,1,Boleta,B003,0003506,2018-07-01 00:00:38,18,1000,Aceptado;;51;3;1;Boleta;B003;???3506;2018-07-01¿00:00:38;18;1000;Aceptado
52,3,1,Boleta,B003,0003507,2018-07-01 00:00:39,18,500,Aceptado;;52;3;1;Boleta;B003;???3507;2018-07-01¿00:00:39;18;500;Aceptado
53,2,1,Boleta,B003,0003508,2018-07-12 00:00:39,18,1300,Aceptado;;53;2;1;Boleta;B003;???3508;2018-07-12¿00:00:39;18;1300;Aceptado
54,4,1,Boleta,B003,0003509,2018-07-12 00:00:40,18,1800,Aceptado;;54;4;1;Boleta;B003;???3509;2018-07-12¿00:00:40;18;1800;Aceptado
55,3,1,Boleta,B003,0003510,2018-07-12 00:00:41,18,1000,Aceptado;;55;3;1;Boleta;B003;???3510;2018-07-12¿00:00:41;18;1000;Aceptado
56,3,1,Boleta,B003,0003511,2018-07-12 00:00:42,18,500,Aceptado;;56;3;1;Boleta;B003;???3511;2018-07-12¿00:00:42;18;500;Aceptado
57,1,1,Boleta,B003,0003512,2018-08-01 00:00:42,18,1300,Aceptado;;57;1;1;Boleta;B003;???3512;2018-08-01¿00:00:42;18;1300;Aceptado
58,4,1,Boleta,B003,0003513,2018-08-01 00:00:43,18,1800,Aceptado;;58;4;1;Boleta;B003;???3513;2018-08-01¿00:00:43;18;1800;Aceptado
59,3,1,Boleta,B003,0003514,2018-08-01 00:00:44,18,1000,Aceptado;;59;3;1;Boleta;B003;???3514;2018-08-01¿00:00:44;18;1000;Aceptado
60,3,1,Boleta,B003,0003515,2018-08-01 00:00:45,18,500,Aceptado;;60;3;1;Boleta;B003;???3515;2018-08-01¿00:00:45;18;500;Aceptado
61,2,1,Boleta,B003,0003516,2018-08-11 00:00:45,18,1300,Aceptado;;61;2;1;Boleta;B003;???3516;2018-08-11¿00:00:45;18;1300;Aceptado
62,4,1,Boleta,B003,0003517,2018-08-11 00:00:46,18,1800,Aceptado;;62;4;1;Boleta;B003;???3517;2018-08-11¿00:00:46;18;1800;Aceptado
63,3,1,Boleta,B003,0003518,2018-08-11 00:00:47,18,1000,Aceptado;;63;3;1;Boleta;B003;???3518;2018-08-11¿00:00:47;18;1000;Aceptado
64,3,1,Boleta,B003,0003519,2018-08-11 00:00:48,18,500,Aceptado;;64;3;1;Boleta;B003;???3519;2018-08-11¿00:00:48;18;500;Aceptado
65,1,1,Boleta,B003,0003520,2018-09-01 00:00:48,18,1300,Aceptado;;65;1;1;Boleta;B003;???3520;2018-09-01¿00:00:48;18;1300;Aceptado
66,4,1,Boleta,B003,0003521,2018-09-01 00:00:49,18,1800,Aceptado;;66;4;1;Boleta;B003;???3521;2018-09-01¿00:00:49;18;1800;Aceptado
67,3,1,Boleta,B003,0003522,2018-09-01 00:00:50,18,1000,Aceptado;;67;3;1;Boleta;B003;???3522;2018-09-01¿00:00:50;18;1000;Aceptado
68,3,1,Boleta,B003,0003523,2018-09-01 00:00:51,18,500,Aceptado;;68;3;1;Boleta;B003;???3523;2018-09-01¿00:00:51;18;500;Aceptado
69,2,1,Boleta,B003,0003524,2018-09-12 00:00:51,18,1300,Aceptado;;69;2;1;Boleta;B003;???3524;2018-09-12¿00:00:51;18;1300;Aceptado
70,4,1,Boleta,B003,0003525,2018-09-12 00:00:52,18,1800,Aceptado;;70;4;1;Boleta;B003;???3525;2018-09-12¿00:00:52;18;1800;Aceptado
71,3,1,Boleta,B003,0003526,2018-09-12 00:00:53,18,1000,Aceptado;;71;3;1;Boleta;B003;???3526;2018-09-12¿00:00:53;18;1000;Aceptado
72,3,1,Boleta,B003,0003527,2018-09-12 00:00:54,18,500,Aceptado;;72;3;1;Boleta;B003;???3527;2018-09-12¿00:00:54;18;500;Aceptado
73,1,1,Boleta,B003,0003528,2018-10-02 00:00:54,18,1300,Aceptado;;73;1;1;Boleta;B003;???3528;2018-10-02¿00:00:54;18;1300;Aceptado
74,4,1,Boleta,B003,0003529,2018-10-02 00:00:55,18,1800,Aceptado;;74;4;1;Boleta;B003;???3529;2018-10-02¿00:00:55;18;1800;Aceptado
75,3,1,Boleta,B003,0003530,2018-10-02 00:00:56,18,1000,Aceptado;;75;3;1;Boleta;B003;???3530;2018-10-02¿00:00:56;18;1000;Aceptado
76,3,1,Boleta,B003,0003531,2018-10-02 00:00:57,18,500,Aceptado;;76;3;1;Boleta;B003;???3531;2018-10-02¿00:00:57;18;500;Aceptado
77,2,1,Boleta,B003,0003532,2018-10-12 00:00:00,18,1300,Aceptado;;77;2;1;Boleta;B003;???3532;2018-10-12¿00:00:00;18;1300;Aceptado
78,4,1,Boleta,B003,0003533,2018-10-12 00:00:01,18,1800,Aceptado;;78;4;1;Boleta;B003;???3533;2018-10-12¿00:00:01;18;1800;Aceptado
79,3,1,Boleta,B003,0003534,2018-10-12 00:00:02,18,1000,Aceptado;;79;3;1;Boleta;B003;???3534;2018-10-12¿00:00:02;18;1000;Aceptado
80,3,1,Boleta,B003,0003535,2018-10-12 00:00:03,18,500,Aceptado;;80;3;1;Boleta;B003;???3535;2018-10-12¿00:00:03;18;500;Aceptado
81,1,1,Boleta,B003,0003536,2018-11-01 00:00:03,18,1300,Aceptado;;81;1;1;Boleta;B003;???3536;2018-11-01¿00:00:03;18;1300;Aceptado
82,4,1,Boleta,B003,0003537,2018-11-01 00:00:04,18,1800,Aceptado;;82;4;1;Boleta;B003;???3537;2018-11-01¿00:00:04;18;1800;Aceptado
83,3,1,Boleta,B003,0003538,2018-11-01 00:00:05,18,1000,Aceptado;;83;3;1;Boleta;B003;???3538;2018-11-01¿00:00:05;18;1000;Aceptado
84,3,1,Boleta,B003,0003539,2018-11-01 00:00:06,18,500,Aceptado;;84;3;1;Boleta;B003;???3539;2018-11-01¿00:00:06;18;500;Aceptado
85,2,1,Boleta,B003,0003540,2018-11-13 00:00:06,18,1300,Aceptado;;85;2;1;Boleta;B003;???3540;2018-11-13¿00:00:06;18;1300;Aceptado
86,4,1,Boleta,B003,0003541,2018-11-13 00:00:07,18,1800,Aceptado;;86;4;1;Boleta;B003;???3541;2018-11-13¿00:00:07;18;1800;Aceptado
87,3,1,Boleta,B003,0003542,2018-11-13 00:00:08,18,1000,Aceptado;;87;3;1;Boleta;B003;???3542;2018-11-13¿00:00:08;18;1000;Aceptado
88,3,1,Boleta,B003,0003543,2018-11-13 00:00:09,18,500,Aceptado;;88;3;1;Boleta;B003;???3543;2018-11-13¿00:00:09;18;500;Aceptado
89,1,1,Boleta,B003,0003544,2018-12-01 00:00:09,18,1300,Aceptado;;89;1;1;Boleta;B003;???3544;2018-12-01¿00:00:09;18;1300;Aceptado
90,4,1,Boleta,B003,0003545,2018-12-01 00:00:10,18,1800,Aceptado;;90;4;1;Boleta;B003;???3545;2018-12-01¿00:00:10;18;1800;Aceptado
91,3,1,Boleta,B003,0003546,2018-12-01 00:00:11,18,1000,Aceptado;;91;3;1;Boleta;B003;???3546;2018-12-01¿00:00:11;18;1000;Aceptado
92,3,1,Boleta,B003,0003547,2018-12-01 00:00:12,18,500,Aceptado;;92;3;1;Boleta;B003;???3547;2018-12-01¿00:00:12;18;500;Aceptado
93,2,1,Boleta,B003,0003548,2018-12-11 00:00:12,18,1300,Aceptado;;93;2;1;Boleta;B003;???3548;2018-12-11¿00:00:12;18;1300;Aceptado
94,4,1,Boleta,B003,0003549,2018-12-11 00:00:13,18,1800,Aceptado;;94;4;1;Boleta;B003;???3549;2018-12-11¿00:00:13;18;1800;Aceptado
95,3,1,Boleta,B003,0003550,2018-12-11 00:00:14,18,1000,Aceptado;;95;3;1;Boleta;B003;???3550;2018-12-11¿00:00:14;18;1000;Aceptado
96,3,1,Boleta,B003,0003551,2018-12-11 00:00:15,18,500,Aceptado;;96;3;1;Boleta;B003;???3551;2018-12-11¿00:00:15;18;500;Aceptado
97,1,1,Boleta,B003,0003552,2019-01-01 00:00:15,18,1300,Aceptado;;97;1;1;Boleta;B003;???3552;2019-01-01¿00:00:15;18;1300;Aceptado
98,4,1,Boleta,B003,0003553,2019-01-01 00:00:16,18,1800,Aceptado;;98;4;1;Boleta;B003;???3553;2019-01-01¿00:00:16;18;1800;Aceptado
99,3,1,Boleta,B003,0003554,2019-01-01 00:00:17,18,1000,Aceptado;;99;3;1;Boleta;B003;???3554;2019-01-01¿00:00:17;18;1000;Aceptado
100,3,1,Boleta,B003,0003555,2019-01-01 00:00:18,18,500,Aceptado;;100;3;1;Boleta;B003;???3555;2019-01-01¿00:00:18;18;500;Aceptado
101,2,1,Boleta,B003,0003556,2019-01-11 00:00:18,18,1300,Aceptado;;101;2;1;Boleta;B003;???3556;2019-01-11¿00:00:18;18;1300;Aceptado
102,4,1,Boleta,B003,0003557,2019-01-11 00:00:19,18,1800,Aceptado;;102;4;1;Boleta;B003;???3557;2019-01-11¿00:00:19;18;1800;Aceptado
103,3,1,Boleta,B003,0003558,2019-01-11 00:00:20,18,1000,Aceptado;;103;3;1;Boleta;B003;???3558;2019-01-11¿00:00:20;18;1000;Aceptado
104,3,1,Boleta,B003,0003559,2019-01-11 00:00:21,18,500,Aceptado;;104;3;1;Boleta;B003;???3559;2019-01-11¿00:00:21;18;500;Aceptado
105,1,1,Boleta,B003,0003560,2019-02-01 00:00:21,18,1300,Aceptado;;105;1;1;Boleta;B003;???3560;2019-02-01¿00:00:21;18;1300;Aceptado
106,4,1,Boleta,B003,0003561,2019-02-01 00:00:22,18,1800,Aceptado;;106;4;1;Boleta;B003;???3561;2019-02-01¿00:00:22;18;1800;Aceptado
107,3,1,Boleta,B003,0003562,2019-02-01 00:00:23,18,1000,Aceptado;;107;3;1;Boleta;B003;???3562;2019-02-01¿00:00:23;18;1000;Aceptado
108,3,1,Boleta,B003,0003563,2019-02-01 00:00:24,18,500,Aceptado;;108;3;1;Boleta;B003;???3563;2019-02-01¿00:00:24;18;500;Aceptado
109,2,1,Boleta,B003,0003564,2019-02-12 00:00:24,18,1300,Aceptado;;109;2;1;Boleta;B003;???3564;2019-02-12¿00:00:24;18;1300;Aceptado
110,4,1,Boleta,B003,0003565,2019-02-12 00:00:25,18,1800,Aceptado;;110;4;1;Boleta;B003;???3565;2019-02-12¿00:00:25;18;1800;Aceptado
111,3,1,Boleta,B003,0003566,2019-02-12 00:00:26,18,1000,Aceptado;;111;3;1;Boleta;B003;???3566;2019-02-12¿00:00:26;18;1000;Aceptado
112,3,1,Boleta,B003,0003567,2019-02-12 00:00:27,18,500,Aceptado;;112;3;1;Boleta;B003;???3567;2019-02-12¿00:00:27;18;500;Aceptado
113,1,1,Boleta,B003,0003568,2019-03-01 00:00:27,18,1300,Aceptado;;113;1;1;Boleta;B003;???3568;2019-03-01¿00:00:27;18;1300;Aceptado
114,4,1,Boleta,B003,0003569,2019-03-01 00:00:28,18,1800,Aceptado;;114;4;1;Boleta;B003;???3569;2019-03-01¿00:00:28;18;1800;Aceptado
115,3,1,Boleta,B003,0003570,2019-03-01 00:00:29,18,1000,Aceptado;;115;3;1;Boleta;B003;???3570;2019-03-01¿00:00:29;18;1000;Aceptado
116,3,1,Boleta,B003,0003571,2019-03-01 00:00:30,18,500,Aceptado;;116;3;1;Boleta;B003;???3571;2019-03-01¿00:00:30;18;500;Aceptado
117,2,1,Boleta,B003,0003572,2019-03-12 00:00:30,18,1300,Aceptado;;117;2;1;Boleta;B003;???3572;2019-03-12¿00:00:30;18;1300;Aceptado
118,4,1,Boleta,B003,0003573,2019-03-12 00:00:31,18,1800,Aceptado;;118;4;1;Boleta;B003;???3573;2019-03-12¿00:00:31;18;1800;Aceptado
119,3,1,Boleta,B003,0003574,2019-03-12 00:00:32,18,1000,Aceptado;;119;3;1;Boleta;B003;???3574;2019-03-12¿00:00:32;18;1000;Aceptado
120,3,1,Boleta,B003,0003575,2019-03-12 00:00:33,18,500,Aceptado;;120;3;1;Boleta;B003;???3575;2019-03-12¿00:00:33;18;500;Aceptado
121,1,1,Boleta,B003,0003576,2019-04-02 00:00:33,18,1300,Aceptado;;121;1;1;Boleta;B003;???3576;2019-04-02¿00:00:33;18;1300;Aceptado
122,4,1,Boleta,B003,0003577,2019-04-02 00:00:34,18,1800,Aceptado;;122;4;1;Boleta;B003;???3577;2019-04-02¿00:00:34;18;1800;Aceptado
123,3,1,Boleta,B003,0003578,2019-04-02 00:00:35,18,1000,Aceptado;;123;3;1;Boleta;B003;???3578;2019-04-02¿00:00:35;18;1000;Aceptado
124,3,1,Boleta,B003,0003579,2019-04-02 00:00:36,18,500,Aceptado;;124;3;1;Boleta;B003;???3579;2019-04-02¿00:00:36;18;500;Aceptado
125,2,1,Boleta,B003,0003580,2019-04-12 00:00:36,18,1300,Aceptado;;125;2;1;Boleta;B003;???3580;2019-04-12¿00:00:36;18;1300;Aceptado
126,4,1,Boleta,B003,0003581,2019-04-12 00:00:37,18,1800,Aceptado;;126;4;1;Boleta;B003;???3581;2019-04-12¿00:00:37;18;1800;Aceptado
127,3,1,Boleta,B003,0003582,2019-04-12 00:00:38,18,1000,Aceptado;;127;3;1;Boleta;B003;???3582;2019-04-12¿00:00:38;18;1000;Aceptado
128,3,1,Boleta,B003,0003583,2019-04-12 00:00:39,18,500,Aceptado;;128;3;1;Boleta;B003;???3583;2019-04-12¿00:00:39;18;500;Aceptado
129,1,1,Boleta,B003,0003584,2019-05-01 00:00:39,18,1300,Aceptado;;129;1;1;Boleta;B003;???3584;2019-05-01¿00:00:39;18;1300;Aceptado
130,4,1,Boleta,B003,0003585,2019-05-01 00:00:40,18,1800,Aceptado;;130;4;1;Boleta;B003;???3585;2019-05-01¿00:00:40;18;1800;Aceptado
131,3,1,Boleta,B003,0003586,2019-05-01 00:00:41,18,1000,Aceptado;;131;3;1;Boleta;B003;???3586;2019-05-01¿00:00:41;18;1000;Aceptado
132,3,1,Boleta,B003,0003587,2019-05-01 00:00:42,18,500,Aceptado;;132;3;1;Boleta;B003;???3587;2019-05-01¿00:00:42;18;500;Aceptado
133,2,1,Boleta,B003,0003588,2019-05-13 00:00:42,18,1300,Aceptado;;133;2;1;Boleta;B003;???3588;2019-05-13¿00:00:42;18;1300;Aceptado
134,4,1,Boleta,B003,0003589,2019-05-13 00:00:43,18,1800,Aceptado;;134;4;1;Boleta;B003;???3589;2019-05-13¿00:00:43;18;1800;Aceptado
135,3,1,Boleta,B003,0003590,2019-05-13 00:00:44,18,1000,Aceptado;;135;3;1;Boleta;B003;???3590;2019-05-13¿00:00:44;18;1000;Aceptado
136,3,1,Boleta,B003,0003591,2019-05-13 00:00:45,18,500,Aceptado;;136;3;1;Boleta;B003;???3591;2019-05-13¿00:00:45;18;500;Aceptado
137,1,1,Boleta,B003,0003592,2019-06-01 00:00:45,18,1300,Aceptado;;137;1;1;Boleta;B003;???3592;2019-06-01¿00:00:45;18;1300;Aceptado
138,4,1,Boleta,B003,0003593,2019-06-01 00:00:46,18,1800,Aceptado;;138;4;1;Boleta;B003;???3593;2019-06-01¿00:00:46;18;1800;Aceptado
139,3,1,Boleta,B003,0003594,2019-06-01 00:00:47,18,1000,Aceptado;;139;3;1;Boleta;B003;???3594;2019-06-01¿00:00:47;18;1000;Aceptado
140,3,1,Boleta,B003,0003595,2019-06-01 00:00:48,18,500,Aceptado;;140;3;1;Boleta;B003;???3595;2019-06-01¿00:00:48;18;500;Aceptado
141,2,1,Boleta,B003,0003596,2019-06-12 00:00:48,18,1300,Aceptado;;141;2;1;Boleta;B003;???3596;2019-06-12¿00:00:48;18;1300;Aceptado
142,4,1,Boleta,B003,0003597,2019-06-12 00:00:49,18,1800,Aceptado;;142;4;1;Boleta;B003;???3597;2019-06-12¿00:00:49;18;1800;Aceptado
143,3,1,Boleta,B003,0003598,2019-06-12 00:00:50,18,1000,Aceptado;;143;3;1;Boleta;B003;???3598;2019-06-12¿00:00:50;18;1000;Aceptado
144,3,1,Boleta,B003,0003599,2019-06-12 00:00:51,18,500,Aceptado;;144;3;1;Boleta;B003;???3599;2019-06-12¿00:00:51;18;500;Aceptado
145,1,1,Boleta,B003,0003600,2019-07-02 00:00:51,18,1300,Aceptado;;145;1;1;Boleta;B003;???3600;2019-07-02¿00:00:51;18;1300;Aceptado
146,4,1,Boleta,B003,0003601,2019-07-02 00:00:52,18,1800,Aceptado;;146;4;1;Boleta;B003;???3601;2019-07-02¿00:00:52;18;1800;Aceptado
147,3,1,Boleta,B003,0003602,2019-07-02 00:00:53,18,1000,Aceptado;;147;3;1;Boleta;B003;???3602;2019-07-02¿00:00:53;18;1000;Aceptado
148,3,1,Boleta,B003,0003603,2019-07-02 00:00:54,18,500,Aceptado;;148;3;1;Boleta;B003;???3603;2019-07-02¿00:00:54;18;500;Aceptado
149,2,1,Boleta,B003,0003604,2019-07-12 00:00:54,18,1300,Aceptado;;149;2;1;Boleta;B003;???3604;2019-07-12¿00:00:54;18;1300;Aceptado
150,4,1,Boleta,B003,0003605,2019-07-12 00:00:55,18,1800,Aceptado;;150;4;1;Boleta;B003;???3605;2019-07-12¿00:00:55;18;1800;Aceptado
151,3,1,Boleta,B003,0003606,2019-07-12 00:00:56,18,1000,Aceptado;;151;3;1;Boleta;B003;???3606;2019-07-12¿00:00:56;18;1000;Aceptado
152,3,1,Boleta,B003,0003607,2019-07-12 00:00:57,18,500,Aceptado;;152;3;1;Boleta;B003;???3607;2019-07-12¿00:00:57;18;500;Aceptado
153,1,1,Boleta,B003,0003608,2019-08-02 00:00:00,18,1300,Aceptado;;153;1;1;Boleta;B003;???3608;2019-08-02¿00:00:00;18;1300;Aceptado
154,4,1,Boleta,B003,0003609,2019-08-02 00:00:01,18,1800,Aceptado;;154;4;1;Boleta;B003;???3609;2019-08-02¿00:00:01;18;1800;Aceptado
155,3,1,Boleta,B003,0003610,2019-08-02 00:00:02,18,1000,Aceptado;;155;3;1;Boleta;B003;???3610;2019-08-02¿00:00:02;18;1000;Aceptado
156,3,1,Boleta,B003,0003611,2019-08-02 00:00:03,18,500,Aceptado;;156;3;1;Boleta;B003;???3611;2019-08-02¿00:00:03;18;500;Aceptado
157,2,1,Boleta,B003,0003612,2019-08-13 00:00:03,18,1300,Aceptado;;157;2;1;Boleta;B003;???3612;2019-08-13¿00:00:03;18;1300;Aceptado
158,4,1,Boleta,B003,0003613,2019-08-13 00:00:04,18,1800,Aceptado;;158;4;1;Boleta;B003;???3613;2019-08-13¿00:00:04;18;1800;Aceptado
159,3,1,Boleta,B003,0003614,2019-08-13 00:00:05,18,1000,Aceptado;;159;3;1;Boleta;B003;???3614;2019-08-13¿00:00:05;18;1000;Aceptado
160,3,1,Boleta,B003,0003615,2019-08-13 00:00:06,18,500,Aceptado;;160;3;1;Boleta;B003;???3615;2019-08-13¿00:00:06;18;500;Aceptado
161,1,1,Boleta,B003,0003616,2019-09-01 00:00:06,18,1300,Aceptado;;161;1;1;Boleta;B003;???3616;2019-09-01¿00:00:06;18;1300;Aceptado
